trade_date: 20260909
limitup_model_t_limit_rank_alpha: 0.7
limitup_model_t_touch_rank_alpha: 0.7
limitup_model_t1_rank_alpha: 0.0
limitup_model_t_limit_probability_alpha: 0.0
limitup_model_t_touch_probability_alpha: 0.0
limitup_model_t1_probability_alpha: 0.0
limitup_model_t_limit_relay_weight: 0.64
limitup_model_t_touch_relay_weight: 0.31
limitup_model_t1_relay_weight: 0.05
limitup_model_t_limit_probability_reason: status=SHADOW;rank_status=ACTIVE;days=56;samples=3177;brier_skill=-0.03567884852185399
limitup_model_validation_days: 56
limitup_model_validation_samples: 3177
limitup_model_validation_mode: purged_expanding_walk_forward_v1
limitup_model_walk_forward_folds: 3
limitup_model_embargo_days: 2
limitup_model_feature_contract_version: premium_d_close_features_v1
limitup_model_data_fingerprint: 2d16cfa2a1e5099646bd8c179d77f48cad148201ec7def82365005e6d7ddfc11
limitup_model_feature_fingerprint: 108ba332adb9fed736bdfe80ed8349bb5e7e239ca96ff45f8a210666543b20ea
limitup_model_point_in_time_status: PASS_D_CLOSE_PROVENANCE
limitup_model_recent_health: t_limit=recent_health_pass;t_touch=recent_health_pass:t_touch
limitup_model_recent_t_limit_days: 19.0
limitup_model_recent_t_limit_samples: 1142.0
limitup_model_recent_t_limit_model_brier: 0.14962145024131918
limitup_model_recent_t_limit_rule_brier: 0.26106244305001847
limitup_model_recent_t_limit_top10_lift: 0.2512028540676522
limitup_model_recent_t_limit_versus_rule_top10_lift: 0.1789473684210526
limitup_model_recent_t_limit_daily_rank_ic: 0.2675045858897073
limitup_model_recent_t_limit_probability_brier_pass: 1.0
limitup_model_recent_t_touch_days: 19.0
limitup_model_recent_t_touch_samples: 1142.0
limitup_model_recent_t_touch_top10_lift: 0.2649470869533609
limitup_model_recent_t_touch_versus_rule_top10_lift: 0.12631578947368424
limitup_model_recent_t_touch_daily_rank_ic: 0.3065198714237032
limitup_model_recent_t_touch_positive_ic_rate: 1.0
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.2647304655434012
limitup_calibration_platt_brier: 0.16044453211258175
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.15938510935232125
limitup_calibration_platt_slope: 0.10955185116015036
limitup_calibration_platt_intercept: -1.4332441656723092
t1_calibration_mode: validated_platt_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.26930415955296233
t1_calibration_brier: 0.2512340476814964
t1_calibration_kind: platt_monotonic
t1_calibration_avg_delta: -0.043755773289203666
t1_calibration_slope: 0.05878384667422959
t1_calibration_intercept: -0.13076267301876945
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.622623
adaptive_weight_t1: 0.05
adaptive_weight_strength: 0.206173
adaptive_weight_execution: 0.121204
adaptive_limitup_ic: 0.131588
adaptive_t1_ret_ic: 0.060534
adaptive_t1_raw_weight: 0.148175
adaptive_t1_evidence: 0.0
adaptive_t1_weight_cap: 0.05
adaptive_t_limit_model_active: 48
adaptive_t_touch_model_active: 48
adaptive_t1_model_active: 0
adaptive_reason: t1_gate_shadow_downweighted
premium_score_mode: target_evidence_weighted_v2
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.6006374009729124
premium_intraday_avg_execution_edge: 0.7640822340590255
premium_intraday_avg_risk_penalty: 0.14828389125
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 48
premium_stage_avg_quality_weight: 0.8404166666666667
premium_stage_avg_risk_weight: 0.028125000000000008
premium_intraday_hard_risk_count: 10
premium_eligible_count: 0
premium_watch_count: 38
premium_excluded_count: 10
premium_model_can_rank_count: 48
premium_t1_model_can_rank_count: 0
premium_t1_evidence_avg: 0.0
premium_t1_component_weight_avg: 0.08
premium_rank_only_count: 38
premium_qualified_count: 0
premium_no_trade_count: 10
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|t1_evidence_score|premium_final_score|premium_bucket|premium_candidate_state|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260910/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 65
history_top1_limitup_total: 65
history_top1_limitup_hits: 35
history_top1_limitup_hit_rate: 0.538462
history_top3_limitup_total: 195
history_top3_limitup_hits: 77
history_top3_limitup_hit_rate: 0.394872
history_top5_limitup_total: 324
history_top5_limitup_hits: 108
history_top5_limitup_hit_rate: 0.333333
history_top1_up_total: 65
history_top1_up_hits: 51
history_top1_up_rate: 0.784615
history_top3_up_total: 195
history_top3_up_hits: 125
history_top3_up_rate: 0.641026
history_top5_up_total: 324
history_top5_up_hits: 203
history_top5_up_rate: 0.626543
history_top10_limitup_total: 647
history_top10_limitup_hits: 192
history_top10_limitup_hit_rate: 0.296754
history_top20_limitup_total: 1295
history_top20_limitup_hits: 314
history_top20_limitup_hit_rate: 0.242471
history_top10_hit_rate_5d: 0.34
history_top10_hit_rate_20d: 0.40703517587939697
history_top10_hit_rate_60d: 0.2981574539363484
limitup_calibration_rows: 3553
limitup_calibration_brier: 0.1691985623143867
limitup_calibration_ece: 0.0771925741626794
history_limitup_rank_ic_days: 65
history_limitup_spearman_ic_mean: 0.11304460794685942
history_limitup_spearman_ic_20d: 0.13158783748251818
history_limitup_spearman_ic_positive_rate: 0.8307692307692308
history_limitup_kendall_tau_mean: 0.09222820878247719
history_t1_ret_rank_ic_days: 49
history_t1_ret_spearman_ic_mean: 0.014648758408018334
history_t1_ret_spearman_ic_20d: 0.06053359388430864
history_t1_ret_spearman_ic_positive_rate: 0.5714285714285714
history_tier_top10_hit_rate: 0.29675425038639874
history_tier_top20_tail_hit_rate: 0.1882716049382716
history_tier_top10_vs_11_20_hit_spread: 0.10848264544812714
history_tier_summary: TOP1-10:192/647/0.297/ret=-0.0017 | TOP11-20:122/648/0.188/ret=-0.0032 | TOP21-30:109/647/0.168/ret=-0.0013 | TOP31+:234/1611/0.145/ret=0.0010
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260909.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260909.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260909.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260909.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260909.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260909.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260909.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260909.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260909.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260909.csv']
extra_prefix: factor
